

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 11:12:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  2818     076B                     i1l1438:
  2819                           
  2820                           ;main.c: 167:             PWM_MANUAL = PWM_MANUAL + (valor * 1);
  2821     076B  0873               	movf	Multiplicador@valor,w
  2822     076C  0779               	addwf	_PWM_MANUAL,w
  2823     076D  00F9               	movwf	_PWM_MANUAL
  2824                           
  2825                           ;main.c: 168:             break;
  2826     076E  2F77               	goto	i1l105
  2827     076F                     i1l1442:
  2828     076F  0878               	movf	_i,w
  2829                           
  2830                           ; Switch size 1, requested type "simple"
  2831                           ; Number of cases is 2, Range of values is 0 to 1
  2832                           ; switch strategies available:
  2833                           ; Name         Instructions Cycles
  2834                           ; simple_byte            7     4 (average)
  2835                           ; direct_byte           14     8 (fixed)
  2836                           ; jumptable            260     6 (fixed)
  2837                           ;	Chosen strategy is simple_byte
  2838     0770  3A00               	xorlw	0	; case 0
  2839     0771  1903               	skipnz
  2840     0772  2F60               	goto	i1l1436
  2841     0773  3A01               	xorlw	1	; case 1
  2842     0774  1903               	skipnz
  2843     0775  2F6B               	goto	i1l1438
  2844     0776  2F77               	goto	i1l105
  2845     0777                     i1l105:
  2846     0777  0008               	return
  2847     0778                     __end_of_Multiplicador:
  2848                           
  2849                           	psect	text11
  2850     0778                     __ptext11:	
  2851 ;; *************** function ___bmul *****************
  2852 ;; Defined at:
  2853 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  multiplier      1    wreg     unsigned char 
  2856 ;;  multiplicand    1    0[COMMON] unsigned char 
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  multiplier      1    2[COMMON] unsigned char 
  2859 ;;  product         1    1[COMMON] unsigned char 
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      unsigned char 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2, status,0, btemp+1
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2869 ;;      Params:         1       0       0       0       0
  2870 ;;      Locals:         2       0       0       0       0
  2871 ;;      Temps:          0       0       0       0       0
  2872 ;;      Totals:         3       0       0       0       0
  2873 ;;Total ram usage:        3 bytes
  2874 ;; Hardware stack levels used: 1
  2875 ;; This function calls:
  2876 ;;		Nothing
  2877 ;; This function is called by:
  2878 ;;		_Multiplicador
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882     0778                     ___bmul:	
  2883                           ;psect for function ___bmul
  2884                           
  2885                           
  2886                           ;incstack = 0
  2887                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2888                           ;___bmul@multiplier stored from wreg
  2889     0778  00F2               	movwf	___bmul@multiplier
  2890     0779                     i1l1344:
  2891     0779  01F1               	clrf	___bmul@product
  2892     077A                     i1l1346:
  2893     077A  1C72               	btfss	___bmul@multiplier,0
  2894     077B  2F7D               	goto	u95_21
  2895     077C  2F7E               	goto	u95_20
  2896     077D                     u95_21:
  2897     077D  2F82               	goto	i1l1350
  2898     077E                     u95_20:
  2899     077E                     i1l1348:
  2900     077E  0870               	movf	___bmul@multiplicand,w
  2901     077F  00FF               	movwf	btemp+1
  2902     0780  087F               	movf	btemp+1,w
  2903     0781  07F1               	addwf	___bmul@product,f
  2904     0782                     i1l1350:
  2905     0782  1003               	clrc
  2906     0783  0DF0               	rlf	___bmul@multiplicand,f
  2907     0784                     i1l1352:
  2908     0784  1003               	clrc
  2909     0785  0CF2               	rrf	___bmul@multiplier,f
  2910     0786                     i1l1354:
  2911     0786  0872               	movf	___bmul@multiplier,w
  2912     0787  1D03               	btfss	3,2
  2913     0788  2F8A               	goto	u96_21
  2914     0789  2F8B               	goto	u96_20
  2915     078A                     u96_21:
  2916     078A  2F7A               	goto	i1l1346
  2917     078B                     u96_20:
  2918     078B                     i1l1356:
  2919     078B  0871               	movf	___bmul@product,w
  2920     078C                     i1l266:
  2921     078C  0008               	return
  2922     078D                     __end_of___bmul:
  2923                           
  2924                           	psect	text12
  2925     078D                     __ptext12:	
  2926 ;; *************** function _Manual_Limpa *****************
  2927 ;; Defined at:
  2928 ;;		line 154 in file "main.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2942 ;;      Params:         0       0       0       0       0
  2943 ;;      Locals:         0       0       0       0       0
  2944 ;;      Temps:          0       0       0       0       0
  2945 ;;      Totals:         0       0       0       0       0
  2946 ;;Total ram usage:        0 bytes
  2947 ;; Hardware stack levels used: 1
  2948 ;; Hardware stack levels required when called: 3
  2949 ;; This function calls:
  2950 ;;		i1_LCD_Clear
  2951 ;;		i1_LCD_String_xy
  2952 ;; This function is called by:
  2953 ;;		_teclado
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957     078D                     _Manual_Limpa:	
  2958                           ;psect for function _Manual_Limpa
  2959                           
  2960     078D                     i1l1428:	
  2961                           ;incstack = 0
  2962                           ; Regs used in _Manual_Limpa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2963                           
  2964                           
  2965                           ;main.c: 155:     if(i == 0){
  2966     078D  0878               	movf	_i,w
  2967     078E  1D03               	btfss	3,2
  2968     078F  2F91               	goto	u97_21
  2969     0790  2F92               	goto	u97_20
  2970     0791                     u97_21:
  2971     0791  2FA0               	goto	i1l98
  2972     0792                     u97_20:
  2973     0792                     i1l1430:
  2974                           
  2975                           ;main.c: 156:         LCD_Clear();
  2976     0792  120A  118A  27B2  120A  118A  	fcall	i1_LCD_Clear
  2977     0797                     i1l1432:
  2978                           
  2979                           ;main.c: 157:         LCD_String_xy(0,0,"MANUAL:");
  2980     0797  01F4               	clrf	i1LCD_String_xy@pos
  2981     0798  303E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2982     0799  00F5               	movwf	i1LCD_String_xy@msg
  2983     079A  3000               	movlw	0
  2984     079B  120A  118A  2688  120A  118A  	fcall	i1_LCD_String_xy
  2985     07A0                     i1l98:
  2986     07A0  0008               	return
  2987     07A1                     __end_of_Manual_Limpa:
  2988                           
  2989                           	psect	text13
  2990     0688                     __ptext13:	
  2991 ;; *************** function i1_LCD_String_xy *****************
  2992 ;; Defined at:
  2993 ;;		line 125 in file "main.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  row             1    wreg     unsigned char 
  2996 ;;  pos             1    4[COMMON] unsigned char 
  2997 ;;  msg             1    5[COMMON] PTR const unsigned char 
  2998 ;;		 -> STR_20(13), STR_19(4), STR_18(12), STR_17(4), 
  2999 ;;		 -> STR_16(12), STR_15(4), STR_14(12), STR_13(4), 
  3000 ;;		 -> STR_12(12), STR_11(2), STR_10(2), STR_9(2), 
  3001 ;;		 -> STR_8(2), STR_7(2), STR_6(2), STR_5(2), 
  3002 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(8), 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  row             1    6[COMMON] unsigned char 
  3005 ;;  location        1    7[COMMON] unsigned char 
  3006 ;; Return value:  Size  Location     Type
  3007 ;;                  1    wreg      void 
  3008 ;; Registers used:
  3009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/0
  3012 ;;		On exit  : 0/0
  3013 ;;		Unchanged: 0/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3015 ;;      Params:         2       0       0       0       0
  3016 ;;      Locals:         2       0       0       0       0
  3017 ;;      Temps:          0       0       0       0       0
  3018 ;;      Totals:         4       0       0       0       0
  3019 ;;Total ram usage:        4 bytes
  3020 ;; Hardware stack levels used: 1
  3021 ;; Hardware stack levels required when called: 2
  3022 ;; This function calls:
  3023 ;;		i1_LCD_Command
  3024 ;;		i1_LCD_String
  3025 ;; This function is called by:
  3026 ;;		_Manual_Limpa
  3027 ;;		_teclado
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031     0688                     i1_LCD_String_xy:	
  3032                           ;psect for function i1_LCD_String_xy
  3033                           
  3034                           
  3035                           ;incstack = 0
  3036                           ; Regs used in i1_LCD_String_xy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3037                           ;i1LCD_String_xy@row stored from wreg
  3038     0688  00F6               	movwf	i1LCD_String_xy@row
  3039     0689                     i1l1360:
  3040                           
  3041                           ;main.c: 127:     switch (row){
  3042     0689  2EB2               	goto	i1l1380
  3043     068A                     i1l1362:
  3044                           
  3045                           ;main.c: 129:             location=(unsigned char)((0x80) + (pos));
  3046     068A  0874               	movf	i1LCD_String_xy@pos,w
  3047     068B  3E80               	addlw	128
  3048     068C  00F7               	movwf	i1LCD_String_xy@location
  3049     068D                     i1l1364:
  3050                           
  3051                           ;main.c: 130:             LCD_Command(location);
  3052     068D  0877               	movf	i1LCD_String_xy@location,w
  3053     068E  120A  118A  2428  120A  118A  	fcall	i1_LCD_Command
  3054                           
  3055                           ;main.c: 131:             break;
